Output File                                                      Name                                             Type        FSH File                                               Lines
Bundle-mii-bdl-measure-library-transaction-bundle.json           mii-bdl-measure-library-transaction-bundle       Instance    mii-bdl-measure-library.fsh                            7 - 13
CodeSystem-summary-report-codes.json                             SummaryReportCodes                               CodeSystem  summary-report-codesystem.fsh                          1 - 9
Library-mii-lib-stratifier-age-gender.json                       mii-lib-stratifier-age-gender                    Instance    mii-lib-stratifier-age-gender.fsh                      3 - 24
Measure-mii-msr-summary-report-age-gender-cql.json               mii-msr-summary-report-age-gender-cql            Instance    mii-msr-summary-report-age-gender-cql.fsh              1 - 35
Measure-mii-msr-summary-report-composite-gender-age-cql.json     mii-msr-summary-report-composite-gender-age-cql  Instance    mii-msr-summary-report-composite-gender-age-cql.fsh    2 - 40
Measure-mii-msr-summary-report-fhir-data-evaluator.json          mii-msr-summary-report-fhir-data-evaluator       Instance    mii-msr-summary-report-fhir-data-evaluator.fsh         5 - 26
StructureDefinition-ext-R5-MeasureReport.gr.linkId.json          ext_R5_MeasureReport_gr_linkId                   Extension   extensions/ext_R5_MeasureReport_gr_linkId.fsh          3 - 38
StructureDefinition-ext-R5-MeasureReport.gr.po.linkId.json       ext_R5_MeasureReport_gr_po_linkId                Extension   extensions/ext_R5_MeasureReport_gr_po_linkId.fsh       3 - 38
StructureDefinition-ext-R5-MeasureReport.gr.st.linkId.json       ext_R5_MeasureReport_gr_st_linkId                Extension   extensions/ext_R5_MeasureReport_gr_st_linkId.fsh       3 - 38
StructureDefinition-ext-R5-MeasureReport.gr.st.st.co.value.json  ext_R5_MeasureReport_gr_st_st_co_value           Extension   extensions/ext_R5_MeasureReport_gr_st_st_co_value.fsh  4 - 42
StructureDefinition-ext-R5-MeasureReport.gr.st.st.value.json     ext_R5_MeasureReport_gr_st_st_value              Extension   extensions/ext_R5_MeasureReport_gr_st_st_value.fsh     4 - 42
